lSLF07#2@80"Compile /Users/denis2/Documents/iTask-iPhone 20090916-1/CalendarListController.m287786181#287786182#0(415"/Users/denis2/Documents/iTask-iPhone 20090916-1/CalendarListController.m: In function '-[CalendarListController tableView:cellForRowAtIndexPath:]':/Users/denis2/Documents/iTask-iPhone 20090916-1/CalendarListController.m:72: warning: 'setText:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:212)1(22@180"'setText:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:212)287786181#148#267#0(6@72"/Users/denis2/Documents/iTask-iPhone 20090916-1/CalendarListController.m252809758#72#0#72#0#33"'*' is deprecated (declared at *)0(0#0#72"/Users/denis2/Documents/iTask-iPhone 20090916-1/CalendarListController.m4300907768#2016"    cd "/Users/denis2/Documents/iTask-iPhone 20090916-1"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote "/Users/denis2/Documents/iTask-iPhone 20090916-1/build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/iTask-iPhone-generated-files.hmap" "-I/Users/denis2/Documents/iTask-iPhone 20090916-1/build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/iTask-iPhone-own-target-headers.hmap" "-I/Users/denis2/Documents/iTask-iPhone 20090916-1/build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/iTask-iPhone-all-target-headers.hmap" -iquote "/Users/denis2/Documents/iTask-iPhone 20090916-1/build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/iTask-iPhone-project-headers.hmap" "-F/Users/denis2/Documents/iTask-iPhone 20090916-1/build/Release-iphoneos" "-I/Users/denis2/Documents/iTask-iPhone 20090916-1/build/Release-iphoneos/include" "-I/Users/denis2/Documents/iTask-iPhone 20090916-1/build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/DerivedSources/armv6" "-I/Users/denis2/Documents/iTask-iPhone 20090916-1/build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/DerivedSources" -include /var/folders/R7/R7xCbJLxF4WJei8-Ce+ZhU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iTask_iPhone_Prefix-dgrvuwsulfabkcfereeypaylestu/iTask_iPhone_Prefix.pch -c "/Users/denis2/Documents/iTask-iPhone 20090916-1/CalendarListController.m" -o "/Users/denis2/Documents/iTask-iPhone 20090916-1/build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/Objects-normal/armv6/CalendarListController.o"0#

CCompileC build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/Objects-normal/armv6/CalendarName.o "/Users/denis2/Desktop/iTask-iPhone 20090916-1/CalendarName.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s283811772.780629
e283811772.903633
r1
xCompileC
xbuild/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/Objects-normal/armv6/CalendarName.o
x/Users/denis2/Desktop/iTask-iPhone 20090916-1/CalendarName.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /Users/denis2/Desktop/iTask-iPhone 20090916-1/CalendarName.m283811772#283811772#0(0"0(0#0#60"/Users/denis2/Desktop/iTask-iPhone 20090916-1/CalendarName.m4300885448#1978"    cd "/Users/denis2/Desktop/iTask-iPhone 20090916-1"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote "/Users/denis2/Desktop/iTask-iPhone 20090916-1/build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/iTask-iPhone-generated-files.hmap" "-I/Users/denis2/Desktop/iTask-iPhone 20090916-1/build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/iTask-iPhone-own-target-headers.hmap" "-I/Users/denis2/Desktop/iTask-iPhone 20090916-1/build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/iTask-iPhone-all-target-headers.hmap" -iquote "/Users/denis2/Desktop/iTask-iPhone 20090916-1/build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/iTask-iPhone-project-headers.hmap" "-F/Users/denis2/Desktop/iTask-iPhone 20090916-1/build/Release-iphoneos" "-I/Users/denis2/Desktop/iTask-iPhone 20090916-1/build/Release-iphoneos/include" "-I/Users/denis2/Desktop/iTask-iPhone 20090916-1/build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/DerivedSources/armv6" "-I/Users/denis2/Desktop/iTask-iPhone 20090916-1/build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/DerivedSources" -include /var/folders/R7/R7xCbJLxF4WJei8-Ce+ZhU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iTask_iPhone_Prefix-gifujwnxvefeieaaonrzxjgqfdqa/iTask_iPhone_Prefix.pch -c "/Users/denis2/Desktop/iTask-iPhone 20090916-1/CalendarName.m" -o "/Users/denis2/Desktop/iTask-iPhone 20090916-1/build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/Objects-normal/armv6/CalendarName.o"0#

CCompileC build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/Objects-normal/armv6/CalendarName.o "/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/CalendarName.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s301854166.262729
e301854166.431129
r1
xCompileC
xbuild/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/Objects-normal/armv6/CalendarName.o
x/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/CalendarName.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@100"Compile /Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/CalendarName.m301854166#301854166#0(0"0(0#0#92"/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/CalendarName.m8608981920#2326"    cd "/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote "/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/iTask-iPhone-generated-files.hmap" "-I/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/iTask-iPhone-own-target-headers.hmap" "-I/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/iTask-iPhone-all-target-headers.hmap" -iquote "/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/iTask-iPhone-project-headers.hmap" "-F/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/build/Release-iphoneos" "-I/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/build/Release-iphoneos/include" "-I/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/DerivedSources/armv6" "-I/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/DerivedSources" -include /var/folders/R7/R7xCbJLxF4WJei8-Ce+ZhU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iTask_iPhone_Prefix-fvxjwoezmkazuhhfvdyofqzoacki/iTask_iPhone_Prefix.pch -c "/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/CalendarName.m" -o "/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/Objects-normal/armv6/CalendarName.o"0#

CCompileC build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/Objects-normal/armv6/CalendarName.o "/Users/denis2/Documents/iTask-iPhone 20090916-1/CalendarName.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s287786181.731764
e287786181.844539
r1
xCompileC
xbuild/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/Objects-normal/armv6/CalendarName.o
x/Users/denis2/Documents/iTask-iPhone 20090916-1/CalendarName.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@70"Compile /Users/denis2/Documents/iTask-iPhone 20090916-1/CalendarName.m287786181#287786181#0(0"0(0#0#62"/Users/denis2/Documents/iTask-iPhone 20090916-1/CalendarName.m4300907768#1996"    cd "/Users/denis2/Documents/iTask-iPhone 20090916-1"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote "/Users/denis2/Documents/iTask-iPhone 20090916-1/build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/iTask-iPhone-generated-files.hmap" "-I/Users/denis2/Documents/iTask-iPhone 20090916-1/build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/iTask-iPhone-own-target-headers.hmap" "-I/Users/denis2/Documents/iTask-iPhone 20090916-1/build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/iTask-iPhone-all-target-headers.hmap" -iquote "/Users/denis2/Documents/iTask-iPhone 20090916-1/build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/iTask-iPhone-project-headers.hmap" "-F/Users/denis2/Documents/iTask-iPhone 20090916-1/build/Release-iphoneos" "-I/Users/denis2/Documents/iTask-iPhone 20090916-1/build/Release-iphoneos/include" "-I/Users/denis2/Documents/iTask-iPhone 20090916-1/build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/DerivedSources/armv6" "-I/Users/denis2/Documents/iTask-iPhone 20090916-1/build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/DerivedSources" -include /var/folders/R7/R7xCbJLxF4WJei8-Ce+ZhU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iTask_iPhone_Prefix-dgrvuwsulfabkcfereeypaylestu/iTask_iPhone_Prefix.pch -c "/Users/denis2/Documents/iTask-iPhone 20090916-1/CalendarName.m" -o "/Users/denis2/Documents/iTask-iPhone 20090916-1/build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/Objects-normal/armv6/CalendarName.o"0#

CCompileC build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/Objects-normal/armv6/CustomUISwitch.o "/Users/denis2/Desktop/iTask-iPhone 20090916-1/Classes/CustomUISwitch.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s283811770.762517
e283811770.860163
r1
xCompileC
xbuild/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/Objects-normal/armv6/CustomUISwitch.o
x/Users/denis2/Desktop/iTask-iPhone 20090916-1/Classes/CustomUISwitch.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/denis2/Desktop/iTask-iPhone 20090916-1/Classes/CustomUISwitch.m283811770#283811770#0(0"0(0#0#70"/Users/denis2/Desktop/iTask-iPhone 20090916-1/Classes/CustomUISwitch.m4300885448#1990"    cd "/Users/denis2/Desktop/iTask-iPhone 20090916-1"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote "/Users/denis2/Desktop/iTask-iPhone 20090916-1/build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/iTask-iPhone-generated-files.hmap" "-I/Users/denis2/Desktop/iTask-iPhone 20090916-1/build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/iTask-iPhone-own-target-headers.hmap" "-I/Users/denis2/Desktop/iTask-iPhone 20090916-1/build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/iTask-iPhone-all-target-headers.hmap" -iquote "/Users/denis2/Desktop/iTask-iPhone 20090916-1/build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/iTask-iPhone-project-headers.hmap" "-F/Users/denis2/Desktop/iTask-iPhone 20090916-1/build/Release-iphoneos" "-I/Users/denis2/Desktop/iTask-iPhone 20090916-1/build/Release-iphoneos/include" "-I/Users/denis2/Desktop/iTask-iPhone 20090916-1/build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/DerivedSources/armv6" "-I/Users/denis2/Desktop/iTask-iPhone 20090916-1/build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/DerivedSources" -include /var/folders/R7/R7xCbJLxF4WJei8-Ce+ZhU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iTask_iPhone_Prefix-gifujwnxvefeieaaonrzxjgqfdqa/iTask_iPhone_Prefix.pch -c "/Users/denis2/Desktop/iTask-iPhone 20090916-1/Classes/CustomUISwitch.m" -o "/Users/denis2/Desktop/iTask-iPhone 20090916-1/build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/Objects-normal/armv6/CustomUISwitch.o"0#

CCompileC build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/Objects-normal/armv6/CustomUISwitch.o "/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/Classes/CustomUISwitch.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s301854165.281319
e301854165.390056
r1
xCompileC
xbuild/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/Objects-normal/armv6/CustomUISwitch.o
x/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/Classes/CustomUISwitch.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@110"Compile /Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/Classes/CustomUISwitch.m301854165#301854165#0(0"0(0#0#102"/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/Classes/CustomUISwitch.m8611178592#2338"    cd "/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote "/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/iTask-iPhone-generated-files.hmap" "-I/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/iTask-iPhone-own-target-headers.hmap" "-I/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/iTask-iPhone-all-target-headers.hmap" -iquote "/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/iTask-iPhone-project-headers.hmap" "-F/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/build/Release-iphoneos" "-I/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/build/Release-iphoneos/include" "-I/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/DerivedSources/armv6" "-I/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/DerivedSources" -include /var/folders/R7/R7xCbJLxF4WJei8-Ce+ZhU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iTask_iPhone_Prefix-fvxjwoezmkazuhhfvdyofqzoacki/iTask_iPhone_Prefix.pch -c "/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/Classes/CustomUISwitch.m" -o "/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/Objects-normal/armv6/CustomUISwitch.o"0#

CCompileC build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/Objects-normal/armv6/CustomUISwitch.o "/Users/denis2/Documents/iTask-iPhone 20090916-1/Classes/CustomUISwitch.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s287786178.838006
e287786178.941580
r1
xCompileC
xbuild/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/Objects-normal/armv6/CustomUISwitch.o
x/Users/denis2/Documents/iTask-iPhone 20090916-1/Classes/CustomUISwitch.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/denis2/Documents/iTask-iPhone 20090916-1/Classes/CustomUISwitch.m287786178#287786178#0(0"0(0#0#72"/Users/denis2/Documents/iTask-iPhone 20090916-1/Classes/CustomUISwitch.m4300907768#2008"    cd "/Users/denis2/Documents/iTask-iPhone 20090916-1"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote "/Users/denis2/Documents/iTask-iPhone 20090916-1/build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/iTask-iPhone-generated-files.hmap" "-I/Users/denis2/Documents/iTask-iPhone 20090916-1/build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/iTask-iPhone-own-target-headers.hmap" "-I/Users/denis2/Documents/iTask-iPhone 20090916-1/build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/iTask-iPhone-all-target-headers.hmap" -iquote "/Users/denis2/Documents/iTask-iPhone 20090916-1/build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/iTask-iPhone-project-headers.hmap" "-F/Users/denis2/Documents/iTask-iPhone 20090916-1/build/Release-iphoneos" "-I/Users/denis2/Documents/iTask-iPhone 20090916-1/build/Release-iphoneos/include" "-I/Users/denis2/Documents/iTask-iPhone 20090916-1/build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/DerivedSources/armv6" "-I/Users/denis2/Documents/iTask-iPhone 20090916-1/build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/DerivedSources" -include /var/folders/R7/R7xCbJLxF4WJei8-Ce+ZhU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iTask_iPhone_Prefix-dgrvuwsulfabkcfereeypaylestu/iTask_iPhone_Prefix.pch -c "/Users/denis2/Documents/iTask-iPhone 20090916-1/Classes/CustomUISwitch.m" -o "/Users/denis2/Documents/iTask-iPhone 20090916-1/build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/Objects-normal/armv6/CustomUISwitch.o"0#

CCompileC build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/Objects-normal/armv6/DateFieldCell.o "/Users/denis2/Desktop/iTask-iPhone 20090916-1/Classes/DateFieldCell.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
